//CoDeSys Mapping Export V1.2;;;;;
//Mapped variable;//Parameter name @ counter in device;//Unit;//Description;//IEC address;//Device name
//Important: change only first, third or fourth column in Excel or add variable name before first ;;;;;
;K-BUS diagnostics;;K-BUS diagnostics;%IB0;Kbus
;_INPUTCHANNEL[4];;Input channel;%IB505;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[5];;Input channel;%IB506;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[6];;Input channel;%IB507;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[7];;Input channel;%IB508;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[8];;Input channel;%IB509;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[9];;Input channel;%IB510;_2AI_4_20mA_HART_11
;_INPUTCHANNEL[10];;Input channel;%IB511;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL;;Output channel;%QB127;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[0];;Output channel;%QB127;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[1];;Output channel;%QB128;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[2];;Output channel;%QB129;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[3];;Output channel;%QB130;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[4];;Output channel;%QB131;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[5];;Output channel;%QB132;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[6];;Output channel;%QB133;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[7];;Output channel;%QB134;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[8];;Output channel;%QB135;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[9];;Output channel;%QB136;_2AI_4_20mA_HART_11
;_OUTPUTCHANNEL[10];;Output channel;%QB137;_2AI_4_20mA_HART_11
Application.AO._AO_AirPressureBeforeFenese_120;_QW 1;;Output word 1;%QW69;_4AO_4_20mA
Application.AO._AO_GasFlowBeforeBurner;_QW 2;;Output word 2;%QW70;_4AO_4_20mA
Application.AO._AO_AirFlowFenese_120;_QW 3;;Output word 3;%QW71;_4AO_4_20mA
Application.AO._AO_AbsorbLiquidTo_103_1;_QW 4;;Output word 4;%QW72;_4AO_4_20mA
Application.AO._AO_ChlorKFlowToGranul_31_FQIR12;_QW 1;;Output word 1;%QW73;_4AO_4_20mA_1
Application.AO._AO_KarbonFlowToGranul_31;_QW 2;;Output word 2;%QW74;_4AO_4_20mA_1
Application.AO._AO_ChlorKFlowToGranul_31_FQIR17;_QW 3;;Output word 3;%QW75;_4AO_4_20mA_1
Application.AO._AO_MicroAddToGranul_31_FQIR57_1;_QW 4;;Output word 4;%QW76;_4AO_4_20mA_1
Application.AO._AO_MicroAddToGranul_31_FQIR57_2;_QW 1;;Output word 1;%QW77;_4AO_4_20mA_2
Application.AO._AO_SetLevelCyclTank_49;_QW 2;;Output word 2;%QW78;_4AO_4_20mA_2
Application.AO._AO_SetLevelH3PO4SupplyTank_25;_QW 3;;Output word 3;%QW79;_4AO_4_20mA_2
Application.AO._AO_SetLevelH2SO4SupplyTank_102_a;_QW 4;;Output word 4;%QW80;_4AO_4_20mA_2
Application.AO._AO_Set_pHCollectTank_35;_QW 1;;Output word 1;%QW81;_4AO_4_20mA_3
Application.AO._AO_Set_pHCycleTank_49;_QW 2;;Output word 2;%QW82;_4AO_4_20mA_3
Application.AO._AO_Set_pHCollectTank_103_1;_QW 3;;Output word 3;%QW83;_4AO_4_20mA_3
Application.AO._AO_SetShyberVent_53_3;_QW 4;;Output word 4;%QW84;_4AO_4_20mA_3
Application.AO._AO_SetShyberVent_53_2;_QW 1;;Output word 1;%QW85;_4AO_4_20mA_4
Application.AO._AO_SetShyberVent_53_1;_QW 2;;Output word 2;%QW86;_4AO_4_20mA_4
Application.AO._AO_SetShyberVent_65_0;_QW 3;;Output word 3;%QW87;_4AO_4_20mA_4
Application.AO._AO_SetShyberVent_65_1;_QW 4;;Output word 4;%QW88;_4AO_4_20mA_4
Application.AO._AO_SetShyberVent_65_2;_QW 1;;Output word 1;%QW89;_4AO_4_20mA_5
Application.AO._AO_SetAntiCackTempInCollectTank_81;_QW 2;;Output word 2;%QW90;_4AO_4_20mA_5
Application.AO._AO_SetAntiCackTempInCollectTank_82;_QW 3;;Output word 3;%QW91;_4AO_4_20mA_5
Application.AO._AO_SetH2SO4SupplyToTubeReactor_100;_QW 4;;Output word 4;%QW92;_4AO_4_20mA_5
Application.AO._AO_SetH3PO4SupplyToTubeReactor_100;_QW 1;;Output word 1;%QW93;_4AO_4_20mA_6
Application.AO._AO_SetAcidWaistFlowToTubeReactor_100;_QW 2;;Output word 2;%QW94;_4AO_4_20mA_6
Application.AO._AO_SetNH3FlowToTubeReactor_100;_QW 3;;Output word 3;%QW95;_4AO_4_20mA_6
Application.AO._AO_SetSteamFlowToTubeReactor_100;_QW 4;;Output word 4;%QW96;_4AO_4_20mA_6
Application.AO._AO_SetAntiCackFlawToCondDrum_76;_QW 1;;Output word 1;%QW97;_4AO_4_20mA_7
Application.AO._AO_SetNH3FlowToTubeReactor_100_1;_QW 2;;Output word 2;%QW98;_4AO_4_20mA_7
Application.AO._AO_SetH2SO4SupplyToTubeReactor_100_1;_QW 3;;Output word 3;%QW99;_4AO_4_20mA_7
Application.AO._AO_SetH3PO4SupplyToTubeReactor_100_1;_QW 4;;Output word 4;%QW100;_4AO_4_20mA_7
Application.AO._AO_SetAcidWaistFlowToTubeReactor_100_1;_QW 1;;Output word 1;%QW101;_4AO_4_20mA_8
Application.AO._AO_SetSteamFlowToTubeReactor_100_1;_QW 2;;Output word 2;%QW102;_4AO_4_20mA_8
;_QW 3;;Output word 3;%QW103;_4AO_4_20mA_8
;_QW 4;;Output word 4;%QW104;_4AO_4_20mA_8
;_QW 1;;Output word 1;%QW105;_4AO_4_20mA_9
;_QW 2;;Output word 2;%QW106;_4AO_4_20mA_9
;_QW 3;;Output word 3;%QW107;_4AO_4_20mA_9
;_QW 4;;Output word 4;%QW108;_4AO_4_20mA_9
;_QW 1;;Output word 1;%QW109;_4AO_4_20mA_10
;_QW 2;;Output word 2;%QW110;_4AO_4_20mA_10
;_QW 3;;Output word 3;%QW111;_4AO_4_20mA_10
;_QW 4;;Output word 4;%QW112;_4AO_4_20mA_10
;_QW 1;;Output word 1;%QW113;_4AO_4_20mA_11
;_QW 2;;Output word 2;%QW114;_4AO_4_20mA_11
;_QW 3;;Output word 3;%QW115;_4AO_4_20mA_11
;_QW 4;;Output word 4;%QW116;_4AO_4_20mA_11
;_QW 1;;Output word 1;%QW117;_4AO_4_20mA_12
;_QW 2;;Output word 2;%QW118;_4AO_4_20mA_12
;_QW 3;;Output word 3;%QW119;_4AO_4_20mA_12
;_QW 4;;Output word 4;%QW120;_4AO_4_20mA_12
;_QW 1;;Output word 1;%QW121;_4AO_4_20mA_13
;_QW 2;;Output word 2;%QW122;_4AO_4_20mA_13
;_QW 3;;Output word 3;%QW123;_4AO_4_20mA_13
;_QW 4;;Output word 4;%QW124;_4AO_4_20mA_13
